model_id,total_bookings,revenue_total_usd,avg_time_to_book_days,utilization_rate_pct,digital_booking_pct,cancellation_rate_pct,rebook_rate_pct,casting_to_booking_conversion_pct
9902,14,155696.14,3.4,5.23,7.14,0.0,57.14,46.67
9923,9,206652.73,3.73,3.23,11.11,11.11,55.56,42.86
9925,15,219421.79,3.73,4.98,6.67,0.0,60.0,51.72
9945,7,164045.66,2.67,2.59,0.0,0.0,57.14,53.85
9947,9,148778.04,4.26,3.65,11.11,11.11,44.44,47.37
9964,8,136350.54,2.78,2.97,12.5,0.0,75.0,47.06
9970,14,253062.79,2.86,4.66,14.29,0.0,35.71,48.28
9976,8,78641.68,3.1,2.53,0.0,25.0,50.0,50.0
9991,12,179642.24,4.01,4.39,16.67,8.33,50.0,48.0
10146,0,0.0,,0.0,0.0,0.0,0.0,49.42
10265,0,0.0,,0.0,0.0,0.0,0.0,53.18
10207,0,0.0,,0.0,0.0,0.0,0.0,48.66
